,0
67,images/0/pixels/channels/0/excitation_wavelength = 488.0
68,images/0/pixels/channels/0/emission_wavelength = 488.0
69,images/0/pixels/channels/0/color = lime
70,images/0/pixels/channels/0/detector_settings/id = Detector:2:0
71,images/0/pixels/channels/0/detector_settings/binning = Binning.ONEBYONE
72,images/0/pixels/channels/0/id = Channel:0:2
73,images/0/pixels/channels/0/name = TV2-T3-SR
74,images/0/pixels/channels/0/samples_per_pixel = 1
75,images/0/pixels/channels/0/illumination_type = Channel_IlluminationType.EPIFLUORESCENCE
76,images/0/pixels/channels/0/acquisition_mode = Channel_AcquisitionMode.STRUCTURED_ILLUMINATION
77,images/0/pixels/channels/0/excitation_wavelength = 561.0
78,images/0/pixels/channels/0/emission_wavelength = 561.0
79,images/0/pixels/channels/0/color = red
80,images/0/pixels/id = Pixels:0
81,images/0/pixels/dimension_order = Pixels_DimensionOrder.XYCZT
82,images/0/pixels/type = PixelType.UINT16
83,images/0/pixels/significant_bits = 16
84,images/0/pixels/interleaved = False
85,images/0/pixels/big_endian = False
86,images/0/pixels/size_x = 1904
87,images/0/pixels/size_y = 1900
88,images/0/pixels/size_z = 9
89,images/0/pixels/size_c = 3
90,images/0/pixels/size_t = 1
91,images/0/pixels/physical_size_x = 0.025
92,images/0/pixels/physical_size_y = 0.025
93,images/0/pixels/physical_size_z = 0.5
94,images/0/id = Image:0
95,images/0/name = BAF_sim_StructuredIllumination_ChannelAlignment #1
