,Method,n_paths,n_annotations,Edit_distance,Name,file_name,og_n_paths,og_image_format,cost,time,index,attempts,Edit_distance_no_annot,Edit_distance_only_annot
248_-_2020-11-26_09_Bioformats_0,Bioformats,1029,873,0.0,248_-_2020-11-26_09_Bioformats_0,248_-_2020-11-26_09,1029,44,,0.21521687507629395,0,1.0,0.0,0.0
248_-_2020-11-26_09_PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,248_-_2020-11-26_09_PredictorSimple_<built-in function iter>,248_-_2020-11-26_09,1029,44,0.12816000000000002,86.17778396606445,0,3.0,1.0,1.0
248_-_2020-11-26_09_PredictorNetwork_<built-in function iter>,Predictor_Network,612,612,0.8300742891298779,248_-_2020-11-26_09_PredictorNetwork_<built-in function iter>,248_-_2020-11-26_09,1029,44,0.10900500000000002,112.17931771278381,0,1.6666666666666667,1.0,0.8150181445984925
248_-_2020-11-26_09_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,0,0,1.0,248_-_2020-11-26_09_PredictorSimpleAnnotation_<built-in function iter>,248_-_2020-11-26_09,1029,44,0.126615,57.39954209327698,0,3.0,1.0,1.0
248_-_2020-11-26_09_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,934,778,0.7425171294626758,248_-_2020-11-26_09_PredictorNetworkAnnotation_<built-in function iter>,248_-_2020-11-26_09,1029,44,0.09630000000000001,51.52574801445007,0,1.0,0.0,0.8620112199614838
248_-_2020-11-26_09_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,248_-_2020-11-26_09_PredictorState_<built-in function iter>,248_-_2020-11-26_09,1029,44,0.489435,80.25953793525696,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Fret_Tomato_Bioformats_0,Bioformats,2077,2061,0.0,2021_10_27_FRET_T001_Fret_Tomato_Bioformats_0,2021_10_27_FRET_T001_Fret_Tomato,2077,tif,,0.1451117992401123,0,1.0,0.0,0.0
2021_10_27_FRET_T001_Fret_Tomato_PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,2021_10_27_FRET_T001_Fret_Tomato_PredictorSimple_<built-in function iter>,2021_10_27_FRET_T001_Fret_Tomato,2077,tif,0.28209,95.50671577453613,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Fret_Tomato_PredictorNetwork_<built-in function iter>,Predictor_Network,0,0,1.0,2021_10_27_FRET_T001_Fret_Tomato_PredictorNetwork_<built-in function iter>,2021_10_27_FRET_T001_Fret_Tomato,2077,tif,0.23479500000000003,83.8856213092804,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Fret_Tomato_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,0,0,1.0,2021_10_27_FRET_T001_Fret_Tomato_PredictorSimpleAnnotation_<built-in function iter>,2021_10_27_FRET_T001_Fret_Tomato,2077,tif,0.23775000000000002,57.506028175354004,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Fret_Tomato_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,606,590,0.9213592731379292,2021_10_27_FRET_T001_Fret_Tomato_PredictorNetworkAnnotation_<built-in function iter>,2021_10_27_FRET_T001_Fret_Tomato,2077,tif,0.12794,58.51960492134094,0,1.0,0.0,0.9311096124915703
2021_10_27_FRET_T001_Fret_Tomato_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,2021_10_27_FRET_T001_Fret_Tomato_PredictorState_<built-in function iter>,2021_10_27_FRET_T001_Fret_Tomato,2077,tif,0.603315,93.40153455734253,0,3.0,1.0,1.0
Image_8_Bioformats_0,Bioformats,3232,2259,0.0,Image_8_Bioformats_0,Image_8,3232,czi,,0.14892268180847168,0,1.0,0.0,0.0
Image_8_PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,Image_8_PredictorSimple_<built-in function iter>,Image_8,3232,czi,0.41764500000000004,97.26100826263428,0,3.0,1.0,1.0
Image_8_PredictorNetwork_<built-in function iter>,Predictor_Network,0,0,1.0,Image_8_PredictorNetwork_<built-in function iter>,Image_8,3232,czi,0.41314500000000004,86.84755492210388,0,,1.0,1.0
Image_8_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,0,0,1.0,Image_8_PredictorSimpleAnnotation_<built-in function iter>,Image_8,3232,czi,0.4161,58.300835609436035,0,3.0,1.0,1.0
Image_8_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,0,0,1.0,Image_8_PredictorNetworkAnnotation_<built-in function iter>,Image_8,3232,czi,0.41314500000000004,96.4586763381958,0,3.0,1.0,1.0
Image_8_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,Image_8_PredictorState_<built-in function iter>,Image_8,3232,czi,0.7816500000000001,94.76925134658813,0,3.0,1.0,1.0
P2_009_Bioformats_0,Bioformats,161,144,0.0,P2_009_Bioformats_0,P2_009,161,TIF,,0.2232053279876709,0,1.0,0.0,0.0
P2_009_PredictorSimple_<built-in function iter>,Predictor_Simple,160,144,0.06918779544477871,P2_009_PredictorSimple_<built-in function iter>,P2_009,161,TIF,0.03501,68.14823913574219,0,1.0,0.16256157635467983,0.06032045240339301
P2_009_PredictorNetwork_<built-in function iter>,Predictor_Network,153,138,0.7498887405429462,P2_009_PredictorNetwork_<built-in function iter>,P2_009,161,TIF,0.05877500000000001,84.6545741558075,0,1.3333333333333333,0.21212121212121215,0.802638006839277
P2_009_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,1135,1118,0.9410430839002267,P2_009_PredictorSimpleAnnotation_<built-in function iter>,P2_009,161,TIF,0.025560000000000003,17.263059854507446,0,1.0,0.0,0.963302752293578
P2_009_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,155,138,0.7266696152145069,P2_009_PredictorNetworkAnnotation_<built-in function iter>,P2_009,161,TIF,0.03151,42.10226535797119,0,1.0,0.0,0.802638006839277
P2_009_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,P2_009_PredictorState_<built-in function iter>,P2_009,161,TIF,0.39754500000000004,83.04120349884033,0,3.0,1.0,1.0
Rio9 0528_Bioformats_0,Bioformats,144,126,0.0,Rio9 0528_Bioformats_0,Rio9 0528,144,tif,,0.041964054107666016,0,1.0,0.0,0.0
Rio9 0528_PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,Rio9 0528_PredictorSimple_<built-in function iter>,Rio9 0528,144,tif,0.08043,84.63402605056763,0,3.0,1.0,1.0
Rio9 0528_PredictorNetwork_<built-in function iter>,Predictor_Network,118,118,0.7213983050847458,Rio9 0528_PredictorNetwork_<built-in function iter>,Rio9 0528,144,tif,0.10722500000000001,111.75975680351257,0,1.6666666666666667,1.0,0.7044557247602933
Rio9 0528_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,1216,1198,0.9467766890149562,Rio9 0528_PredictorSimpleAnnotation_<built-in function iter>,Rio9 0528,144,tif,0.02871,17.35525417327881,0,1.0,0.0,0.9691690423397741
Rio9 0528_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,136,118,0.629444166249374,Rio9 0528_PredictorNetworkAnnotation_<built-in function iter>,Rio9 0528,144,tif,0.03393500000000001,46.36594247817993,0,1.0,0.0,0.7089678510998307
Rio9 0528_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,Rio9 0528_PredictorState_<built-in function iter>,Rio9 0528,144,tif,0.395295,76.42318868637085,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Ph-3_Bioformats_0,Bioformats,2077,2061,0.0,2021_10_27_FRET_T001_Ph-3_Bioformats_0,2021_10_27_FRET_T001_Ph-3,2077,tif,,0.11441612243652344,0,1.0,0.0,0.0
2021_10_27_FRET_T001_Ph-3_PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,2021_10_27_FRET_T001_Ph-3_PredictorSimple_<built-in function iter>,2021_10_27_FRET_T001_Ph-3,2077,tif,0.23445000000000002,94.39541387557983,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Ph-3_PredictorNetwork_<built-in function iter>,Predictor_Network,0,0,1.0,2021_10_27_FRET_T001_Ph-3_PredictorNetwork_<built-in function iter>,2021_10_27_FRET_T001_Ph-3,2077,tif,0.22995000000000002,85.67808794975281,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Ph-3_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,0,0,1.0,2021_10_27_FRET_T001_Ph-3_PredictorSimpleAnnotation_<built-in function iter>,2021_10_27_FRET_T001_Ph-3,2077,tif,0.23290500000000003,57.05895233154297,0,3.0,1.0,1.0
2021_10_27_FRET_T001_Ph-3_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,406,390,0.9235105559854095,2021_10_27_FRET_T001_Ph-3_PredictorNetworkAnnotation_<built-in function iter>,2021_10_27_FRET_T001_Ph-3,2077,tif,0.09318000000000001,35.85438942909241,0,1.0,0.0,0.9340413638904416
2021_10_27_FRET_T001_Ph-3_PredictorState_<built-in function iter>,Predictor_State,23,0,0.9924953095684803,2021_10_27_FRET_T001_Ph-3_PredictorState_<built-in function iter>,2021_10_27_FRET_T001_Ph-3,2077,tif,0.40572,66.80581855773926,0,2.0,0.6439169139465875,1.0
011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_Bioformats_0,Bioformats,430,414,0.0,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_Bioformats_0,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151,430,tif,,0.06530475616455078,0,1.0,0.0,0.0
011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorSimple_<built-in function iter>,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151,430,tif,0.108075,70.6923348903656,0,3.0,1.0,1.0
011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorNetwork_<built-in function iter>,Predictor_Network,96,96,0.9175365344467641,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorNetwork_<built-in function iter>,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151,430,tif,0.05369,84.98215961456299,0,1.6666666666666667,1.0,0.9157499329219211
011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,2394,2378,0.947892416662539,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorSimpleAnnotation_<built-in function iter>,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151,430,tif,0.07547500000000001,38.770373582839966,0,1.0,0.0,0.9575681761320991
011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,140,124,0.8429090909090909,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorNetworkAnnotation_<built-in function iter>,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151,430,tif,0.035805000000000003,29.833621978759766,0,1.0,0.0,0.8867635807192042
011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151_PredictorState_<built-in function iter>,011_S_FITC_R-01_W-D-1_ROI-01_A-CD3_C-REA1151,430,tif,0.42162000000000005,76.10544395446777,0,3.0,1.0,1.0
Supplementary data 1_Bioformats_0,Bioformats,2608,2250,0.0,Supplementary data 1_Bioformats_0,Supplementary data 1,2608,czi,,0.13293838500976562,0,1.0,0.0,0.0
Supplementary data 1_PredictorSimple_<built-in function iter>,Predictor_Simple,0,0,1.0,Supplementary data 1_PredictorSimple_<built-in function iter>,Supplementary data 1,2608,czi,0.46170000000000005,88.14585399627686,0,3.0,1.0,1.0
Supplementary data 1_PredictorNetwork_<built-in function iter>,Predictor_Network,0,0,1.0,Supplementary data 1_PredictorNetwork_<built-in function iter>,Supplementary data 1,2608,czi,0.43554000000000004,92.14399003982544,0,3.0,1.0,1.0
Supplementary data 1_PredictorSimpleAnnotation_<built-in function iter>,Predictor_Simple_Annotation,0,0,1.0,Supplementary data 1_PredictorSimpleAnnotation_<built-in function iter>,Supplementary data 1,2608,czi,0.438495,57.65562915802002,0,3.0,1.0,1.0
Supplementary data 1_PredictorNetworkAnnotation_<built-in function iter>,Predictor_Network_Annotation,0,0,1.0,Supplementary data 1_PredictorNetworkAnnotation_<built-in function iter>,Supplementary data 1,2608,czi,0.43554000000000004,92.59197545051575,0,3.0,1.0,1.0
Supplementary data 1_PredictorState_<built-in function iter>,Predictor_State,0,0,1.0,Supplementary data 1_PredictorState_<built-in function iter>,Supplementary data 1,2608,czi,0.77988,87.11316847801208,0,3.0,1.0,1.0
